[ 2019-04-23T09:02:52+08:00 ] 127.0.0.1 127.0.0.1 GET /publish/lazada/test
[ log ] www.erp_admin.com/publish/lazada/test [运行时间：1.324000s][吞吐率：0.76req/s] [内存消耗：10,251.21kb] [文件加载：119]
[ info ] [ LANG ] C:\Users\Administrator\Desktop\erp_admin\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'publish',
    1 => 'LazadaPublish',
    2 => 'test',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'connection' => 'close',
  'accept-encoding' => 'gzip, deflate',
  'host' => 'www.erp_admin.com',
  'accept' => '*/*',
  'user-agent' => 'PostmanRuntime/7.6.1',
  'postman-token' => '27724ede-d104-4ea1-9dcd-6e0d4148c7a2',
  'cache-control' => 'no-cache',
)
[ info ] [ PARAM ] array (
  '/publish/lazada/test' => '',
)
[ info ] [ BEHAVIOR ] Run \app\common\behavior\CheckAuth @action_begin [ RunTime:0.017000s ]
[ info ] [ DB ] INIT mysql
[ info ] [ BEHAVIOR ] Run \app\common\behavior\AccessVisit @action_begin [ RunTime:0.087000s ]
[ info ] [ BEHAVIOR ] Run \app\common\behavior\ValidateCheck @action_begin [ RunTime:0.001000s ]
[ info ] [ RUN ] app\publish\controller\LazadaPublish->test[ C:\Users\Administrator\Desktop\erp_admin\application\publish\controller\LazadaPublish.php ]
[ info ] [ CACHE ] INIT redisrw
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.004000s ] mysql:dbname=erp-admin;host=172.19.37.9;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `role_user` [ RunTime:0.004000s ]
[ sql ] [ SQL ] SELECT `RoleUser`.* FROM `role_user` `RoleUser` INNER JOIN `role` `Role` ON `RoleUser`.`role_id`=`Role`.`id` WHERE  `Role`.`status` = 1  AND `user_id` = 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `mca_node` [ RunTime:0.004000s ]
[ sql ] [ SQL ] SELECT * FROM `mca_node` WHERE  `method` = 'get'  AND `route` = '/publish/lazada/test' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `RoleUser`.* FROM `role_user` `RoleUser` INNER JOIN `role` `Role` ON `RoleUser`.`role_id`=`Role`.`id` WHERE  `Role`.`status` = 1  AND `user_id` = 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_account` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT * FROM `lazada_account` WHERE  `platform_status` = 1  AND `app_key` <> 0  AND `status` = 1 [ RunTime:0.013000s ]
[ sql ] [ SQL ] SELECT `site`,`app_key`,`app_secret`,`access_token` FROM `lazada_account` WHERE  `platform_status` = 1  AND `app_key` <> 0  AND `status` = 1  AND `id` = 31 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_site` [ RunTime:0.004000s ]
[ sql ] [ SQL ] SELECT * FROM `lazada_site` WHERE  `code` = 'sg' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_brand` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT `brand_id` FROM `lazada_brand` WHERE  `site_id` = 5 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `id`,`brand_id` FROM `lazada_brand` WHERE  `site_id` = 5  AND `brand_id` IN (23888,23889,23890,23891,23892,23893,23894,23895,23896,23897,23898,23899,23900,23901,23902,23903,23904,23905,23906,20082,23907,23908,23909,23910,23911,23912,23913,23914,23915,23916,23917,23918,23919,23920,23921,15114,23922,20101,23923,23924,23925,23926,23927,23928,23929,23930,23931,23932,23933,23934,23935,23936,23937,23938,23939,23940,23941,4296,23942,23943,23944,217,23945,23946,23947,23948,23949,23950,23951,23952,23953,23954,23955,23956,23957,23958,23959,23960,23961,23962,23963,23964,23965,23966,23967,23968,23969,23970,23971,23972,23973,23974,23975,23976,23977,23978,23979,23980,23981,23982) [ RunTime:0.002000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='3M',`brand_id`=23888,`name_en`='3M',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='ABBA',`brand_id`=23889,`name_en`='ABBA',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 2 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='AGFA Photo',`brand_id`=23890,`name_en`='AGFA Photo',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 3 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='AGIP',`brand_id`=23891,`name_en`='AGIP',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 4 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='AKG',`brand_id`=23892,`name_en`='AKG',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 5 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='ALLIANCE',`brand_id`=23893,`name_en`='ALLIANCE',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 6 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='ASM',`brand_id`=23894,`name_en`='ASM',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 7 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='ATW',`brand_id`=23895,`name_en`='ATW',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 8 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Automoblox',`brand_id`=23896,`name_en`='Automoblox',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 9 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='AVerTV',`brand_id`=23897,`name_en`='AVerTV',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 10 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Activa',`brand_id`=23898,`name_en`='Activa',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 11 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Active Care Plus',`brand_id`=23899,`name_en`='Active Care Plus',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 12 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Active Pure',`brand_id`=23900,`name_en`='Active Pure',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 13 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Activision',`brand_id`=23901,`name_en`='Activision',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 14 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Adobe',`brand_id`=23902,`name_en`='Adobe',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 15 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Adora',`brand_id`=23903,`name_en`='Adora',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 16 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Aipo',`brand_id`=23904,`name_en`='Aipo',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 17 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='AiShiMas, Omoymas, Obe D\'tox',`brand_id`=23905,`name_en`='AiShiMas',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 18 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Al Ikhwah',`brand_id`=23906,`name_en`='Al Ikhwah',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 19 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Aladdin',`brand_id`=20082,`name_en`='Aladdin',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 20 [ RunTime:0.000000s ]
